,RunId,iteration,Step,avg_consumer_income,consumer_repairing,consumer_selling,consumer_recycling,consumer_landfilling,consumer_storing,consumer_buying_new,consumer_buying_used,avg_new_product_price,avg_used_product_price,new_price_to_income,used_price_to_income
0,0,0,0,3251.386,0,0,0,0,0,192,808,4498.625,4049,1.383602254546215,1.2453150748634583
1,0,0,1,3281.585,0,2,455,224,319,0,0,4498.625,4053,1.3708695645549331,1.2350739048356205
2,0,0,2,3311.942,0,0,5,1,313,544,137,4498.625,4064,1.3583042818986564,1.2270746287223628
3,0,0,3,3336.248,0,3,418,224,349,5,1,4503.0,4073,1.3497198050025059,1.2208325040584513
4,0,0,4,3361.28,0,0,18,1,336,503,142,4514.5,4059,1.3430895373191165,1.2075756854531605
5,0,0,5,3391.024,0,7,401,229,344,16,3,4520.875,4070,1.3331887359098609,1.2002274239285833
6,0,0,6,3422.147,0,0,14,3,346,502,135,4528.25,4076,1.3232190201063836,1.1910651412695012
7,0,0,7,3445.538,0,1,397,228,357,15,2,4535.625,4074,1.3163764265551563,1.182398801000018
8,0,0,8,3472.399,0,0,17,3,354,488,138,4535.625,4080,1.3061934990765751,1.174980179409106
9,0,0,9,3499.84,0,2,387,229,362,18,2,4535.625,4085,1.295952100667459,1.1671962146840997
10,0,0,10,3524.835,0,0,19,9,354,498,120,4541.625,4101,1.2884645664265135,1.1634587150887914
11,0,0,11,3548.71,0,3,380,230,359,23,5,4541.625,4114,1.279796038560491,1.1592945042001177
12,0,0,12,3581.159,0,0,25,9,353,475,138,4548.625,4103,1.2701544388283235,1.145718467121957
13,0,0,13,3613.121,0,3,373,236,354,28,6,4548.625,4103,1.2589185360800261,1.1355833364008567
14,0,0,14,3643.439,0,0,18,8,362,487,125,4548.625,4111,1.248442748732722,1.1283295809261524
15,0,0,15,3666.849,0,7,374,229,364,21,5,4553.125,4108,1.2416996173008488,1.1203079265058364
16,0,0,16,3695.277,0,0,23,6,361,490,120,4564.875,4121,1.2353268780662452,1.1152073308712716
17,0,0,17,3723.754,0,3,368,236,364,22,7,4571.375,4127,1.2276254016779842,1.108290182434178
18,0,0,18,3755.521,0,0,20,8,365,473,134,4578.875,4122,1.2192382894410656,1.0975840635693423
19,0,0,19,3781.493,0,6,371,235,360,22,6,4586.25,4129,1.212814621103358,1.0918967719892645
20,0,0,20,3810.777,0,0,26,7,355,499,113,4586.25,4136,1.2034947203680508,1.0853429628655784
21,0,0,21,3838.421,0,2,371,239,355,28,5,4586.25,4143,1.194827247975144,1.0793500765028121
22,0,0,22,3862.152,0,0,26,8,354,491,121,4592.375,4150,1.1890715331763224,1.0745304690234874
23,0,0,23,3885.284,0,11,361,238,356,31,3,4592.375,4169,1.181992101478296,1.0730232333080414
24,0,0,24,3918.047,0,2,25,7,356,496,114,4599.375,4175,1.1738948001389469,1.0655819085375955
25,0,0,25,3948.641,0,6,359,246,355,31,3,4599.375,4179,1.164799484176961,1.0583388056802328
26,0,0,26,3980.37,0,0,26,9,354,488,123,4599.375,4186,1.1555144371000685,1.0516610264874873
27,0,0,27,4004.991,0,3,356,243,363,32,3,4603.875,4188,1.1495344184294047,1.0456952337720609
28,0,0,28,4029.668,0,0,27,9,362,485,117,4615.875,4194,1.145472778402588,1.0407805308030338
29,0,0,29,4060.504,0,7,339,253,365,33,3,4622.5,4188,1.138405478728749,1.0313990578509467
30,0,0,30,4096.518,0,0,25,8,368,474,125,4630.0,4199,1.1302281596223915,1.0250168557784929
31,0,0,31,4122.902,0,3,343,249,372,26,7,4637.5,4201,1.1248145117201427,1.0189424827463762
32,0,0,32,4151.35,0,0,32,8,365,493,102,4637.5,4208,1.1171064834331,1.013646163296277
33,0,0,33,4180.949,0,6,343,249,362,34,6,4637.5,4218,1.10919793568398,1.008861863658227
34,0,0,34,4205.684,0,0,26,7,369,495,103,4643.75,4222,1.104160464742477,1.0038795116323527
35,0,0,35,4227.248,0,3,340,253,371,27,6,4643.75,4219,1.0985279311741352,0.9980488488018684
36,0,0,36,4258.024,0,0,32,7,365,482,114,4651.0,4231,1.0922906963417773,0.9936533941565383
37,0,0,37,4287.878,0,10,340,249,362,32,7,4651.0,4228,1.0846857116736996,0.9860355168687169
38,0,0,38,4323.287,0,0,27,10,364,494,105,4651.0,4233,1.0758018146840587,0.9791161215991443
39,0,0,39,4344.189,0,16,335,252,360,30,7,4655.625,4240,1.0716902510457071,0.9760164670551856
40,0,0,40,4370.219,0,4,24,10,359,506,97,4667.875,4249,1.0681100878468561,0.9722624884473753
41,0,0,41,4397.143,0,21,329,248,364,32,6,4674.5,4253,1.06307663862649,0.9672189419357069
42,0,0,42,4428.841,0,3,24,10,365,508,90,4682.125,4263,1.05718968009915,0.9625543116133543
43,0,0,43,4452.81,0,15,328,250,370,28,9,4689.75,4267,1.0532113429497327,0.9582712938571373
44,0,0,44,4479.622,0,4,19,12,372,494,99,4689.75,4273,1.0469075292513519,0.9538751260709051
45,0,0,45,4506.147,0,14,326,256,369,30,5,4689.75,4278,1.040745008984394,0.9493698274823258
46,0,0,46,4529.943,0,3,23,11,367,488,108,4696.125,4278,1.03668522981415,0.9443827438888304
47,0,0,47,4554.371,0,5,328,260,370,32,5,4696.125,4285,1.0311248249209386,0.9408544011895386
48,0,0,48,4587.023,0,0,31,12,364,484,109,4703.375,4287,1.0253654712435494,0.93459309011531
49,0,0,49,4616.035,0,4,333,258,362,37,6,4703.375,4291,1.0189210003823628,0.9295856725523095
50,0,0,50,4645.09,0,0,27,16,362,494,101,4703.375,4294,1.0125476578494712,0.9244169650103657
51,0,0,51,4667.301,0,4,332,257,364,34,9,4708.125,4296,1.008746811058468,0.9204463136189416
52,0,0,52,4695.107,0,0,24,12,371,488,105,4720.5,4305,1.005408396443361,0.9169120107379874
53,0,0,53,4725.435,0,3,334,253,374,31,5,4727.25,4307,1.0003840916233109,0.9114504802203395
54,0,0,54,4756.87,0,0,23,16,371,497,93,4734.875,4308,0.995376161215253,0.9056375305610622
55,0,0,55,4782.574,0,6,324,259,372,32,7,4742.5,4309,0.9916208301220223,0.9009792634677478
56,0,0,56,4808.708,0,0,25,14,372,490,99,4742.5,4314,0.986231644757802,0.8971224703184307
57,0,0,57,4835.589,0,3,327,262,369,33,6,4742.5,4318,0.9807491910499424,0.8929625739491094
58,0,0,58,4859.429,0,0,26,13,369,486,106,4748.875,4321,0.9772495904354195,0.8891991219544518
59,0,0,59,4881.402,0,4,331,260,366,32,7,4748.875,4324,0.9728506277499783,0.8858110846023335
60,0,0,60,4913.638,0,0,20,16,369,489,106,4756.125,4320,0.9679437109530658,0.8791856461546415
61,0,0,61,4943.38,0,5,335,256,368,31,5,4756.125,4322,0.9621200474169496,0.8743005797652618
62,0,0,62,4973.545,0,0,23,12,369,490,106,4756.125,4323,0.9562847023601877,0.8691989315468142
63,0,0,63,4997.193,0,10,321,264,370,30,5,4760.875,4326,0.9527098513105257,0.8656859961182207
64,0,0,64,5023.477,0,1,24,14,366,489,106,4773.5,4328,0.9502382513147766,0.8615546562669641
65,0,0,65,5054.896,0,4,325,263,369,32,7,4780.375,4330,0.9456920577594475,0.8565952692201779
66,0,0,66,5087.738,0,0,25,17,366,491,101,4788.125,4330,0.9411107647445681,0.8510658371166124
67,0,0,67,5111.549,0,4,323,264,367,32,10,4795.875,4337,0.9382429866171683,0.8484707864484915
68,0,0,68,5141.517,0,0,27,15,367,481,110,4795.875,4341,0.9327743154403652,0.8443033447132432
69,0,0,69,5171.5,0,10,314,270,364,34,8,4795.875,4345,0.9273663347191338,0.8401817654452287
